const signed short int .\txtout\cccback.txt[10][24]={
{  2565,  -748, -2855,  -362,   855,  -527,  -697,  -368,  -226,  -278,  -592,   -28,   118,   458,     7,  -671,    49,   401,   540,   -28,   160,    73,   152,    64},
{  2766,  -686, -3241,  -660,  1001,  -619,  -297,  -407,   -88,  -272,  -501,    28,   109,   436,   124,  -834,    93,   474,   -41,  -109,   246,    76,   307,    45},
{  2608,  -481, -3226,  -795,  1029,  -186,  -526,  -689,    35,   -88,  -409,    30,   238,   416,    64,  -378,  -181,   483,  -395,   -94,   255,   138,   259,    22},
{  2738,  -287, -3164,  -837,   945,  -334,  -802,  -458,   105,  -217,  -303,    23,   137,   363,   585,  -339,  -608,   766,  -417,   142,     0,   242,   257,   -42},
{  2935,  -323, -2797,  -841,   611,    55, -1036,  -483,    60,   -98,  -303,     8,   -85,   417,   941,  -339,  -971,   527,   255,   198,  -461,   156,   205,   -53},
{  2808,  -221, -2578, -1146,   297,   410,  -667,  -296,  -100,    96,  -169,   -24,  -490,   382,  1201,  -486, -1335,    41,   504,   112,  -555,   169,   190,   -19},
{  2446,   112, -2108, -1149,  -104,   232,  -211,  -472,  -554,   -10,  -169,   -26,  -905,    22,  1504,  -147, -1182,  -776,   397,    24,  -237,    24,   206,    -6},
{  2248,    69, -1707, -1412,  -700,  -361,  -458,  -296,  -422,    -8,   -85,    11, -1028,  -354,  1455,  -188,  -749, -1193,    80,     8,   217,   101,   170,     2},
{  1857,  -435,  -976,  -928,  -663,  -723,  -546,  -447,  -134,   -10,   -35,   -19,  -942,  -585,  1174,  -296,  -671, -1231,  -818,   -64,   208,  -254,    90,   -36},
{  1560,  -478,  -960, -1539,  -547,  -901,  -380,  -297,    15,   248,    19,   -24,  -639,  -427,  1051,   152,   -15,  -588,  -139,  -357,  -144,  -364,  -100,   -72},
};
