²î·ÖMFCC²ÎÊý
vmfcc[23][24] = {
     -2162	     -2035	     -1176	     -2800	      -643	     -1275	        96	     -1263	       293	       -19	      -207	        88	       452	      -164	     -1074	       183	      -920	     -1448	       111	      -907	       145	      -701	       -81	      -101	
     -1276	      -453	      -347	     -1237	      -222	      -594	       401	     -1069	       550	      -598	         6	       -51	      2751	      1087	     -1451	      2038	      -453	      -799	      -705	       161	       188	      -797	       -74	      -151	
        73	     -1034	     -1716	      -435	     -1066	     -2508	       472	     -1166	       129	      -542	      -112	       -89	      2874	       764	     -2709	      1728	       557	      -590	      -776	       647	       302	       -98	        21	       -97	
       522	      -896	     -2462	      -782	       -63	     -1846	      -235	      -486	       737	      -512	      -133	       -64	      2195	        29	     -4654	       414	       -12	     -1494	      -718	         0	      -345	       618	      -227	        -4	
      1250	      -667	     -4183	      -435	       113	     -1534	      -750	      -583	       653	      -210	      -105	       -51	      1183	       490	     -3337	      -924	       -40	        89	     -1146	      -614	      -269	       741	      -243	        30	
      1429	      -592	     -6095	      -615	      -830	     -3323	       -66	     -1360	      -230	       163	      -339	       -76	       894	       302	     -2802	      -562	      -690	      -422	        45	     -1327	      -886	       729	      -226	        -3	
      1395	      -450	     -4906	     -1905	      -743	     -1635	     -1332	     -1651	       209	       233	      -374	       -38	       576	        17	     -1588	      -105	       -35	      -466	       433	     -1230	      -761	       206	      -295	        -8	
      1791	      -551	     -6304	      -890	      -671	     -2429	       124	     -1943	      -371	       361	      -338	       -76	       137	      -440	       249	      -202	       875	       506	      -349	      -162	      -269	      -504	      -312	        16	
      1934	      -661	     -6461	      -456	       -20	     -2681	      -195	     -2137	      -419	         0	      -548	       -64	       200	      -564	        22	       767	       337	      -354	       399	      -129	      -509	      -585	      -497	       -12	
      1365	     -1147	     -4943	     -1643	       122	     -2041	     -1158	     -1360	      -320	      -477	      -720	       -38	       159	      -258	       559	       388	       168	      -236	       249	       -64	      -319	      -565	      -328	       -12	
      1909	      -999	     -5553	      -377	      -633	     -2361	       -92	     -2137	      -580	      -226	      -929	       -76	        74	         2	       209	       721	      -254	      -263	       571	       162	      -431	         7	      -173	       -59	
      2043	      -769	     -5919	      -347	      -112	     -2944	       447	     -2040	      -769	      -374	      -640	       -89	       148	       455	      -968	      1416	       134	      -534	       827	      -129	      -293	       119	       -15	       -51	
      1707	      -847	     -5659	       -22	      -284	     -2624	      -140	     -1554	      -842	       -40	      -848	      -127	      -315	        77	         4	       337	       155	       180	      -502	       194	      -117	       122	        62	        -8	
      1688	      -540	     -6343	       304	       149	     -2711	       107	     -1846	      -629	      -391	      -783	       -89	      -248	      -145	       471	       376	      -417	      1349	      -537	         0	       736	       276	         8	       139	
      1613	      -997	     -5334	      -196	      -530	     -2207	      -675	     -1943	      -826	       -34	      -764	       -89	      -304	      -426	       514	      -236	       205	      1447	      -712	       388	       699	       -41	       355	       172	
      1718	      -912	     -5375	       304	      -615	     -1128	       -91	     -1846	       328	        38	      -670	       101	      -184	      -496	       223	       494	       518	       468	       -48	       712	       326	       318	       217	       134	
      1235	     -1300	     -5371	      -377	       406	     -1245	     -1109	      -972	      -271	      -316	      -372	        37	      -242	      -305	      -212	       736	       999	        45	        54	       712	       227	        18	       327	       109	
      1601	     -1133	     -5989	      1136	       458	     -2489	       251	     -1263	      -417	       228	      -653	        50	      -234	      -663	       705	       376	       388	        38	      -663	       648	      -125	      -234	       338	       -12	
      1308	     -1345	     -5346	       492	       432	     -1459	      -764	     -1166	      -112	      -101	      -282	       101	      -306	      -681	       992	        56	      -170	       256	      -350	        32	       371	      -296	        66	         8	
      1330	     -1885	     -4330	       434	       -46	      -963	     -1259	      -777	        61	      -421	      -208	        50	      -451	      -675	      1704	      -718	        43	       742	     -1031	        64	       173	      -608	        91	       -50	
       911	     -1946	     -4712	        58	       403	     -1624	      -879	     -1166	        47	      -436	      -495	        50	        37	       183	      -256	       955	      -332	      -666	       106	      -712	      -513	      -330	      -295	      -134	
      1123	     -1845	     -3750	       275	       537	     -1293	     -1238	     -1166	      -237	      -517	      -410	         0	       395	      1128	     -1244	      1618	       788	      -546	      -429	      -744	      -312	      -773	      -204	       -67	
      1468	     -1090	     -6020	      2004	      -358	     -2294	      -615	     -2040	      -733	      -549	      -624	       -76	      -174	       851	      -471	      2337	      2201	      1459	      -219	        97	       226	      -990	       -72	      -105	
}
