/*Sparse Matrix for matlab hy*/
spamat[] = {
{0, 1, 147},{0, 2, 224},{0, 3, 89},{1, 2, 31},{1, 3, 166},
{1, 4, 216},{1, 5, 91},{2, 4, 40},{2, 5, 165},{2, 6, 226},
{2, 7, 110},{3, 6, 30},{3, 7, 146},{3, 8, 253},{3, 9, 145},
{3, 10, 39},{4, 8, 2},{4, 9, 111},{4, 10, 216},{4, 11, 193},
{4, 12, 94},{5, 11, 63},{5, 12, 162},{5, 13, 254},{5, 14, 160},
{5, 15, 69},{6, 13, 2},{6, 14, 96},{6, 15, 187},{6, 16, 236},
{6, 17, 150},{6, 18, 66},{7, 16, 20},{7, 17, 106},{7, 18, 190},
{7, 19, 239},{7, 20, 159},{7, 21, 81},{7, 22, 5},{8, 19, 16},
{8, 20, 96},{8, 21, 175},{8, 22, 251},{8, 23, 185},{8, 24, 112},
{8, 25, 41},{9, 23, 70},{9, 24, 143},{9, 25, 215},{9, 26, 226},
{9, 27, 158},{9, 28, 90},{9, 29, 24},{10, 26, 29},{10, 27, 98},
{10, 28, 165},{10, 29, 231},{10, 30, 216},{10, 31, 152},{10, 32, 90},
{10, 33, 29},{11, 30, 40},{11, 31, 104},{11, 32, 166},{11, 33, 227},
{11, 34, 224},{11, 35, 165},{11, 36, 107},{11, 37, 50},{12, 34, 31},
{12, 35, 90},{12, 36, 148},{12, 37, 205},{12, 38, 250},{12, 39, 195},
{12, 40, 141},{12, 41, 87},{12, 42, 35},{13, 38, 6},{13, 39, 61},
{13, 40, 115},{13, 41, 169},{13, 42, 221},{13, 43, 239},{13, 44, 188},
{13, 45, 138},{13, 46, 88},{13, 47, 39},{14, 43, 17},{14, 44, 68},
{14, 45, 118},{14, 46, 168},{14, 47, 216},{14, 48, 247},{14, 49, 200},
{14, 50, 153},{14, 51, 107},{14, 52, 61},{14, 53, 17},{15, 48, 9},
{15, 49, 56},{15, 50, 103},{15, 51, 149},{15, 52, 194},{15, 53, 239},
{15, 54, 228},{15, 55, 185},{15, 56, 141},{15, 57, 99},{15, 58, 57},
{15, 59, 15},{16, 54, 28},{16, 55, 71},{16, 56, 114},{16, 57, 157},
{16, 58, 199},{16, 59, 240},{16, 60, 230},{16, 61, 190},{16, 62, 150},
{16, 63, 110},{16, 64, 71},{16, 65, 32},{17, 60, 26},{17, 61, 66},
{17, 62, 106},{17, 63, 146},{17, 64, 185},{17, 65, 223},{17, 66, 250},
{17, 67, 212},{17, 68, 175},{17, 69, 138},{17, 70, 101},{17, 71, 65},
{17, 72, 29},{18, 66, 6},{18, 67, 44},{18, 68, 81},{18, 69, 118},
{18, 70, 154},{18, 71, 191},{18, 72, 226},{18, 73, 250},{18, 74, 215},
{18, 75, 180},{18, 76, 146},{18, 77, 112},{18, 78, 78},{18, 79, 45},
{18, 80, 12},{19, 73, 6},{19, 74, 41},{19, 75, 76},{19, 76, 110},
{19, 77, 144},{19, 78, 178},{19, 79, 211},{19, 80, 244},{19, 81, 235},
{19, 82, 203},{19, 83, 171},{19, 84, 139},{19, 85, 108},{19, 86, 77},
{19, 87, 46},{19, 88, 15},{20, 81, 21},{20, 82, 53},{20, 83, 85},
{20, 84, 117},{20, 85, 148},{20, 86, 179},{20, 87, 210},{20, 88, 241},
{20, 89, 241},{20, 90, 211},{20, 91, 181},{20, 92, 151},{20, 93, 122},
{20, 94, 93},{20, 95, 64},{20, 96, 36},{20, 97, 8},{21, 89, 15},
{21, 90, 45},{21, 91, 75},{21, 92, 104},{21, 93, 134},{21, 94, 163},
{21, 95, 191},{21, 96, 220},{21, 97, 248},{21, 98, 235},{21, 99, 208},
{21, 100, 180},{21, 101, 153},{21, 102, 126},{21, 103, 99},{21, 104, 72},
{21, 105, 46},{21, 106, 20},{22, 98, 20},{22, 99, 48},{22, 100, 76},
{22, 101, 103},{22, 102, 130},{22, 103, 157},{22, 104, 184},{22, 105, 210},
{22, 106, 236},{22, 107, 249},{22, 108, 223},{22, 109, 198},{22, 110, 172},
{22, 111, 147},{22, 112, 122},{22, 113, 97},{22, 114, 72},{22, 115, 48},
{22, 116, 23},{23, 107, 7},{23, 108, 32},{23, 109, 58},{23, 110, 83},
{23, 111, 109},{23, 112, 134},{23, 113, 159},{23, 114, 183},{23, 115, 208},
{23, 116, 232},{23, 117, 255},{23, 118, 231},{23, 119, 207},{23, 120, 184},
{23, 121, 160},{23, 122, 137},{23, 123, 114},{23, 124, 91},{23, 125, 68},
{23, 126, 45},{23, 127, 22},};/*The count is:242*/
