const signed short int .\txtout\cccright.txt[11][24]={
{  1246,    54,  1404, -3126, -1540,   432,  -408,   -57,   533,  -534,  -173,  -165,  -196, -2540,  -159,   144,   -85,  1638,  1097,   274,  -662,    38,  -313,   -60},
{  1268, -1121,  1375, -2894, -1623,  1152,   424,  -530,   168,  -471,  -342,  -179,  -235, -2069, -1785,  2166,   414,   272,  1439,  -277, -1424,    72,  -294,    42},
{   986, -1272,   498, -1664, -1158,   370,  1111,  -567,  -803,  -275,  -456,  -103,    48, -1220, -2624,  3045,   863,  -658,   973,  -171, -1360,    96,  -308,   116},
{  1096, -1388,  -913,  -308,  -909,  -222,  1246,  -579, -1048,  -427,  -418,   -79,   503,  -541, -2641,  2734,  1258, -1093,    91,   237,  -537,  -140,  -232,   150},
{  1403, -1643, -1389,   148,  -601,   132,   640,  -290,  -900,  -412,  -597,   -42,   957,  -307, -1897,  1624,  1223,  -520,  -747,   255,   440,  -154,  -116,   101},
{  1813, -1746, -1644,   302,   -14,  -369,   796,  -313,  -589,  -612,  -619,    14,   964,    59, -1205,   644,  1048,   -32, -1024,    81,   828,   118,   -40,    65},
{  2063, -1553, -1982,   467,   229,  -336,   216,  -317,  -372,  -414,  -530,     2,   621,   729, -1267,   344,   385,   316, -1297,    48,   607,   212,   210,   -12},
{  2212, -1344, -2423,   498,   248,   -36,   -77,  -445,   -70,  -250,  -511,    -3,   163,  1019, -1041,    84,   293,   633, -1280,  -185,   132,    68,   133,   -54},
{  2136,  -750, -2899,   566,  -155,   439,  -868,  -152,  -249,  -275,  -336,   -51,  -341,   951,  -831,     4,    87,   428,  -940,  -331,  -232,  -282,    38,   -46},
{  2021,  -619, -2747,   379,   618,   193,  -582,  -674,  -453,  -579,  -516,   -40,  -785,   277,  -685,  -682,     4,     0,  -904,  -593,  -183,  -274,   -73,   -71},
{  1646,  -489, -3068,   532,   174,   191,  -941,  -700,  -528,  -673,  -471,   -49,  -927,  -238,  -248,  -655,   144,     9,  -670,  -720,    38,   -40,  -109,   -81},
};
